o2server-10.0-windows-x64.zip 完整目录结构
============================================================

说明:
  - 目录名后有 (N dirs, M files) 表示该目录下直接包含的子目录和文件数
  - 根目录显示为总计数值
  - 共 3,382 个目录，22,033 个文件（含 zip 内根目录）

============================================================

o2server/  (3381 dirs, 22028 files)
    ├── commons/  (8 dirs, 6 files)
    ├── configSample/  (29 files)
    │   ├── andFx.json
    │   ├── appStyle.json
    │   ├── cache.json
    │   ├── cms.json
    │   ├── collect.json
    │   ├── components.json
    │   ├── dingding.json
    │   ├── dumpRestoreData.json
    │   ├── exmail.json
    │   ├── externalDataSources.json
    │   ├── externalStorageSources.json
    │   ├── general.json
    │   ├── jpushConfig.json
    │   ├── manifest.json
    │   ├── messageSendRule.js
    │   ├── messages.json
    │   ├── mpweixin.json
    │   ├── node_127.0.0.1.json
    │   ├── person.json
    │   ├── portal.json
    │   ├── processPlatform.json
    │   ├── qiyeweixin.json
    │   ├── query.json
    │   ├── ternaryManagement.json
    │   ├── token.json
    │   ├── weLink.json
    │   ├── web.json
    │   ├── workTime.json
    │   └── zhengwuDingding.json
    ├── jvm/  (1 dirs)
    │   └── windows_java11/  (6 dirs, 2 files)
    │       ├── bin/  (1 dirs, 124 files)
    │       │   ├── server/  (1 files)
    │       │   │   └── jvm.dll
    │       │   ├── api-ms-win-core-console-l1-1-0.dll
    │       │   ├── api-ms-win-core-console-l1-2-0.dll
    │       │   ├── api-ms-win-core-datetime-l1-1-0.dll
    │       │   ├── api-ms-win-core-debug-l1-1-0.dll
    │       │   ├── api-ms-win-core-errorhandling-l1-1-0.dll
    │       │   ├── api-ms-win-core-fibers-l1-1-0.dll
    │       │   ├── api-ms-win-core-file-l1-1-0.dll
    │       │   ├── api-ms-win-core-file-l1-2-0.dll
    │       │   ├── api-ms-win-core-file-l2-1-0.dll
    │       │   ├── api-ms-win-core-handle-l1-1-0.dll
    │       │   ├── api-ms-win-core-heap-l1-1-0.dll
    │       │   ├── api-ms-win-core-interlocked-l1-1-0.dll
    │       │   ├── api-ms-win-core-libraryloader-l1-1-0.dll
    │       │   ├── api-ms-win-core-localization-l1-2-0.dll
    │       │   ├── api-ms-win-core-memory-l1-1-0.dll
    │       │   ├── api-ms-win-core-namedpipe-l1-1-0.dll
    │       │   ├── api-ms-win-core-processenvironment-l1-1-0.dll
    │       │   ├── api-ms-win-core-processthreads-l1-1-0.dll
    │       │   ├── api-ms-win-core-processthreads-l1-1-1.dll
    │       │   ├── api-ms-win-core-profile-l1-1-0.dll
    │       │   ├── api-ms-win-core-rtlsupport-l1-1-0.dll
    │       │   ├── api-ms-win-core-string-l1-1-0.dll
    │       │   ├── api-ms-win-core-synch-l1-1-0.dll
    │       │   ├── api-ms-win-core-synch-l1-2-0.dll
    │       │   ├── api-ms-win-core-sysinfo-l1-1-0.dll
    │       │   ├── api-ms-win-core-timezone-l1-1-0.dll
    │       │   ├── api-ms-win-core-util-l1-1-0.dll
    │       │   ├── api-ms-win-crt-conio-l1-1-0.dll
    │       │   ├── api-ms-win-crt-convert-l1-1-0.dll
    │       │   ├── api-ms-win-crt-environment-l1-1-0.dll
    │       │   ├── api-ms-win-crt-filesystem-l1-1-0.dll
    │       │   ├── api-ms-win-crt-heap-l1-1-0.dll
    │       │   ├── api-ms-win-crt-locale-l1-1-0.dll
    │       │   ├── api-ms-win-crt-math-l1-1-0.dll
    │       │   ├── api-ms-win-crt-multibyte-l1-1-0.dll
    │       │   ├── api-ms-win-crt-private-l1-1-0.dll
    │       │   ├── api-ms-win-crt-process-l1-1-0.dll
    │       │   ├── api-ms-win-crt-runtime-l1-1-0.dll
    │       │   ├── api-ms-win-crt-stdio-l1-1-0.dll
    │       │   ├── api-ms-win-crt-string-l1-1-0.dll
    │       │   ├── api-ms-win-crt-time-l1-1-0.dll
    │       │   ├── api-ms-win-crt-utility-l1-1-0.dll
    │       │   ├── attach.dll
    │       │   ├── awt.dll
    │       │   ├── dt_shmem.dll
    │       │   ├── dt_socket.dll
    │       │   ├── fontmanager.dll
    │       │   ├── freetype.dll
    │       │   ├── instrument.dll
    │       │   ├── j2gss.dll
    │       │   ├── j2pcsc.dll
    │       │   ├── j2pkcs11.dll
    │       │   ├── jaas.dll
    │       │   ├── jabswitch.exe
    │       │   ├── jaccessinspector.exe
    │       │   ├── jaccesswalker.exe
    │       │   ├── jar.exe
    │       │   ├── jarsigner.exe
    │       │   ├── java.dll
    │       │   ├── java.exe
    │       │   ├── javaaccessbridge.dll
    │       │   ├── javac.exe
    │       │   ├── javadoc.exe
    │       │   ├── javajpeg.dll
    │       │   ├── javap.exe
    │       │   ├── javaw.exe
    │       │   ├── jawt.dll
    │       │   ├── jcmd.exe
    │       │   ├── jconsole.exe
    │       │   ├── jdb.exe
    │       │   ├── jdeprscan.exe
    │       │   ├── jdeps.exe
    │       │   ├── jdwp.dll
    │       │   ├── jfr.exe
    │       │   ├── jhsdb.exe
    │       │   ├── jimage.dll
    │       │   ├── jimage.exe
    │       │   ├── jinfo.exe
    │       │   ├── jjs.exe
    │       │   ├── jli.dll
    │       │   ├── jlink.exe
    │       │   ├── jmap.exe
    │       │   ├── jmod.exe
    │       │   ├── jps.exe
    │       │   ├── jrunscript.exe
    │       │   ├── jshell.exe
    │       │   ├── jsound.dll
    │       │   ├── jstack.exe
    │       │   ├── jstat.exe
    │       │   ├── jstatd.exe
    │       │   ├── keytool.exe
    │       │   ├── kinit.exe
    │       │   ├── klist.exe
    │       │   ├── ktab.exe
    │       │   ├── lcms.dll
    │       │   ├── le.dll
    │       │   ├── management.dll
    │       │   ├── management_agent.dll
    │       │   ├── management_ext.dll
    │       │   ├── mlib_image.dll
    │       │   ├── msvcp140.dll
    │       │   ├── net.dll
    │       │   ├── nio.dll
    │       │   ├── pack200.exe
    │       │   ├── prefs.dll
    │       │   ├── rmi.dll
    │       │   ├── rmic.exe
    │       │   ├── rmid.exe
    │       │   ├── rmiregistry.exe
    │       │   ├── saproc.dll
    │       │   ├── serialver.exe
    │       │   ├── splashscreen.dll
    │       │   ├── sspi_bridge.dll
    │       │   ├── sunec.dll
    │       │   ├── sunmscapi.dll
    │       │   ├── ucrtbase.dll
    │       │   ├── unpack.dll
    │       │   ├── unpack200.exe
    │       │   ├── vcruntime140.dll
    │       │   ├── vcruntime140_1.dll
    │       │   ├── verify.dll
    │       │   ├── w2k_lsa_auth.dll
    │       │   ├── windowsaccessbridge-64.dll
    │       │   └── zip.dll
    │       ├── conf/  (2 dirs, 3 files)
    │       │   ├── management/  (3 files)
    │       │   │   ├── jmxremote.access
    │       │   │   ├── jmxremote.password.template
    │       │   │   └── management.properties
    │       │   ├── security/  (1 dirs, 2 files)
    │       │   │   ├── policy/  (2 dirs, 1 files)
    │       │   │   │   ├── limited/  (3 files)
    │       │   │   │   │   ├── default_US_export.policy
    │       │   │   │   │   ├── default_local.policy
    │       │   │   │   │   └── exempt_local.policy
    │       │   │   │   ├── unlimited/  (2 files)
    │       │   │   │   │   ├── default_US_export.policy
    │       │   │   │   │   └── default_local.policy
    │       │   │   │   └── README.txt
    │       │   │   ├── java.policy
    │       │   │   └── java.security
    │       │   ├── logging.properties
    │       │   ├── net.properties
    │       │   └── sound.properties
    │       ├── include/  (1 dirs, 6 files)
    │       │   ├── win32/  (1 dirs, 2 files)
    │       │   │   ├── bridge/  (3 files)
    │       │   │   │   ├── AccessBridgeCallbacks.h
    │       │   │   │   ├── AccessBridgeCalls.h
    │       │   │   │   └── AccessBridgePackages.h
    │       │   │   ├── jawt_md.h
    │       │   │   └── jni_md.h
    │       │   ├── classfile_constants.h
    │       │   ├── jawt.h
    │       │   ├── jdwpTransport.h
    │       │   ├── jni.h
    │       │   ├── jvmti.h
    │       │   └── jvmticmlr.h
    │       ├── jmods/  (71 files)
    │       │   ├── java.base.jmod
    │       │   ├── java.compiler.jmod
    │       │   ├── java.datatransfer.jmod
    │       │   ├── java.desktop.jmod
    │       │   ├── java.instrument.jmod
    │       │   ├── java.logging.jmod
    │       │   ├── java.management.jmod
    │       │   ├── java.management.rmi.jmod
    │       │   ├── java.naming.jmod
    │       │   ├── java.net.http.jmod
    │       │   ├── java.prefs.jmod
    │       │   ├── java.rmi.jmod
    │       │   ├── java.scripting.jmod
    │       │   ├── java.se.jmod
    │       │   ├── java.security.jgss.jmod
    │       │   ├── java.security.sasl.jmod
    │       │   ├── java.smartcardio.jmod
    │       │   ├── java.sql.jmod
    │       │   ├── java.sql.rowset.jmod
    │       │   ├── java.transaction.xa.jmod
    │       │   ├── java.xml.crypto.jmod
    │       │   ├── java.xml.jmod
    │       │   ├── jdk.accessibility.jmod
    │       │   ├── jdk.attach.jmod
    │       │   ├── jdk.charsets.jmod
    │       │   ├── jdk.compiler.jmod
    │       │   ├── jdk.crypto.cryptoki.jmod
    │       │   ├── jdk.crypto.ec.jmod
    │       │   ├── jdk.crypto.mscapi.jmod
    │       │   ├── jdk.dynalink.jmod
    │       │   ├── jdk.editpad.jmod
    │       │   ├── jdk.hotspot.agent.jmod
    │       │   ├── jdk.httpserver.jmod
    │       │   ├── jdk.internal.ed.jmod
    │       │   ├── jdk.internal.jvmstat.jmod
    │       │   ├── jdk.internal.le.jmod
    │       │   ├── jdk.internal.opt.jmod
    │       │   ├── jdk.internal.vm.ci.jmod
    │       │   ├── jdk.internal.vm.compiler.jmod
    │       │   ├── jdk.internal.vm.compiler.management.jmod
    │       │   ├── jdk.jartool.jmod
    │       │   ├── jdk.javadoc.jmod
    │       │   ├── jdk.jcmd.jmod
    │       │   ├── jdk.jconsole.jmod
    │       │   ├── jdk.jdeps.jmod
    │       │   ├── jdk.jdi.jmod
    │       │   ├── jdk.jdwp.agent.jmod
    │       │   ├── jdk.jfr.jmod
    │       │   ├── jdk.jlink.jmod
    │       │   ├── jdk.jshell.jmod
    │       │   ├── jdk.jsobject.jmod
    │       │   ├── jdk.jstatd.jmod
    │       │   ├── jdk.localedata.jmod
    │       │   ├── jdk.management.agent.jmod
    │       │   ├── jdk.management.jfr.jmod
    │       │   ├── jdk.management.jmod
    │       │   ├── jdk.naming.dns.jmod
    │       │   ├── jdk.naming.ldap.jmod
    │       │   ├── jdk.naming.rmi.jmod
    │       │   ├── jdk.net.jmod
    │       │   ├── jdk.pack.jmod
    │       │   ├── jdk.rmic.jmod
    │       │   ├── jdk.scripting.nashorn.jmod
    │       │   ├── jdk.scripting.nashorn.shell.jmod
    │       │   ├── jdk.sctp.jmod
    │       │   ├── jdk.security.auth.jmod
    │       │   ├── jdk.security.jgss.jmod
    │       │   ├── jdk.unsupported.desktop.jmod
    │       │   ├── jdk.unsupported.jmod
    │       │   ├── jdk.xml.dom.jmod
    │       │   └── jdk.zipfs.jmod
    │       ├── legal/  (71 dirs)
    │       │   ├── java.base/  (10 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   ├── aes.md
    │       │   │   ├── asm.md
    │       │   │   ├── c-libutl.md
    │       │   │   ├── cldr.md
    │       │   │   ├── icu.md
    │       │   │   ├── public_suffix.md
    │       │   │   ├── unicode.md
    │       │   │   └── zlib.md
    │       │   ├── java.compiler/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.datatransfer/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.desktop/  (10 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   ├── colorimaging.md
    │       │   │   ├── freetype.md
    │       │   │   ├── giflib.md
    │       │   │   ├── harfbuzz.md
    │       │   │   ├── jpeg.md
    │       │   │   ├── lcms.md
    │       │   │   ├── libpng.md
    │       │   │   └── mesa3d.md
    │       │   ├── java.instrument/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.logging/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.management/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.management.rmi/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.naming/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.net.http/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.prefs/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.rmi/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.scripting/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.se/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.security.jgss/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.security.sasl/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.smartcardio/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.sql/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.sql.rowset/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.transaction.xa/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── java.xml/  (7 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   ├── bcel.md
    │       │   │   ├── dom.md
    │       │   │   ├── jcup.md
    │       │   │   ├── xalan.md
    │       │   │   └── xerces.md
    │       │   ├── java.xml.crypto/  (3 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   └── santuario.md
    │       │   ├── jdk.accessibility/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.attach/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.charsets/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.compiler/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.crypto.cryptoki/  (4 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   ├── pkcs11cryptotoken.md
    │       │   │   └── pkcs11wrapper.md
    │       │   ├── jdk.crypto.ec/  (3 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   └── ecc.md
    │       │   ├── jdk.crypto.mscapi/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.dynalink/  (3 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   └── dynalink.md
    │       │   ├── jdk.editpad/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.hotspot.agent/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.httpserver/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.internal.ed/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.internal.jvmstat/  (2 files)
    │       │   │   ├── COPYRIGHT
